2022-01-16 16:23:46,395 args=Namespace(baseline_weight=0.95, batch_size=4, cv=1, cv_seed=42, cv_train_size=0.7, d_ff=128, d_k=32, d_model=64, d_v=32, device='cpu', entropy_weight=0.0001, episodes=24, epochs=50, file_name='car_sale_prediction', gae_lambda=0.95, gama=0.9, lr=0.001, metric='auc', mode=None, model='rf', n_heads=6, ppo_epochs=5, seed=2, split_train_test=False, steps_num=2, target=None, train_size=0.8, worker=24)
2022-01-16 16:23:46,549 epoch:1 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 12]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:50:01,424 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:50:28,543 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 12]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:51:19,319 epoch:16 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 9]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:51:46,102 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 13]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:51:54,181 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 15]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:52:21,639 agent:3 ,co_actions:[{'add': [[0, 17]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:53:11,856 epoch:17 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:53:38,216 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 21]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:53:46,929 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:54:14,057 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 8]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:55:02,806 epoch:18 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 20]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:55:28,230 agent:1 ,co_actions:[{'add': []}, {'subtract': [[0, 4]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:55:36,056 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 16]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:56:02,227 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:56:50,110 epoch:19 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 9]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:57:15,554 agent:1 ,co_actions:[{'add': []}, {'subtract': [[0, 11]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:57:23,768 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 15]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:57:51,826 agent:3 ,co_actions:[{'add': [[0, 14]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:58:40,437 epoch:20 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 16]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:59:05,975 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 14]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:59:13,903 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:59:40,707 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 13]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:00:30,290 epoch:21 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 18]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:00:56,056 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 10]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:01:03,984 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 2]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:01:31,276 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 14]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:02:19,952 epoch:22 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 17]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:02:46,007 agent:1 ,co_actions:[{'add': [[0, 6]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:02:53,919 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 5]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:03:20,401 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 12]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:04:08,559 epoch:23 ,target_actions:[{'add': []}, {'subtract': [[0, 9]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:04:34,275 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 2]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:04:42,136 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 4]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:05:08,574 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 3]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:05:56,944 epoch:24 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 16]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:06:22,570 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 5]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:06:30,552 agent:2 ,co_actions:[{'add': [[0, 3]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:06:57,138 agent:3 ,co_actions:[{'add': [[0, 19]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:07:45,946 epoch:25 ,target_actions:[{'add': [[0, 5]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:08:11,906 agent:1 ,co_actions:[{'add': []}, {'subtract': [[0, 19]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:08:20,182 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 20]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:08:47,160 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 2]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:09:35,872 epoch:26 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 20]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:10:01,649 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 21]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:10:09,674 agent:2 ,co_actions:[{'add': [[0, 16]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:10:37,436 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 17]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:11:26,752 epoch:27 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 5]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:11:52,791 agent:1 ,co_actions:[{'add': [[0, 3]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:12:00,799 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 3]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:12:28,062 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 2]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:13:17,167 epoch:28 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:13:43,373 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 7]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:13:51,395 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 16]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:14:18,192 agent:3 ,co_actions:[{'add': [[0, 12]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:15:07,141 epoch:29 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:15:33,561 agent:1 ,co_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:15:41,929 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 5]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:16:09,426 agent:3 ,co_actions:[{'add': [[0, 13]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:16:58,678 epoch:30 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 10]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:17:24,996 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 8]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:17:32,873 agent:2 ,co_actions:[{'add': [[0, 14]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:17:59,617 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 13]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:18:48,753 epoch:31 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 4]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:19:14,224 agent:1 ,co_actions:[{'add': [[0, 14]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:19:22,084 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 14]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:19:48,348 agent:3 ,co_actions:[{'add': []}, {'subtract': [[0, 18]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:20:36,964 epoch:32 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 10]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:21:02,377 agent:1 ,co_actions:[{'add': [[0, 17]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:21:10,169 agent:2 ,co_actions:[{'add': []}, {'subtract': [[0, 1]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:21:36,440 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 13]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:22:24,207 epoch:33 ,target_actions:[{'add': [[0, 19]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:22:49,670 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 2]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:22:57,474 agent:2 ,co_actions:[{'add': [[0, 18]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:23:23,594 agent:3 ,co_actions:[{'add': []}, {'subtract': [[0, 17]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:24:11,251 epoch:34 ,target_actions:[{'add': [[0, 7]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:24:41,596 agent:1 ,co_actions:[{'add': []}, {'subtract': [[0, 7]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:24:50,388 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 13]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:25:18,419 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {0: 'log'}}, {'delete': {}}]
2022-01-16 17:26:06,257 epoch:35 ,target_actions:[{'add': []}, {'subtract': [[0, 2]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 17:26:31,694 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
