2022-01-16 22:17:47,686 args=Namespace(baseline_weight=0.95, batch_size=4, cv=1, cv_seed=42, cv_train_size=0.7, d_ff=128, d_k=32, d_model=64, d_v=32, device='cpu', entropy_weight=0.0001, episodes=24, epochs=50, file_name='car_sale_prediction', gae_lambda=0.95, gama=0.9, lr=0.001, metric='auc', mode=None, model='rf', n_heads=6, ppo_epochs=5, seed=2, split_train_test=False, steps_num=2, target=None, train_size=0.8, worker=24)
2022-01-16 22:17:47,824 epoch:1 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 12]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:23:53,293 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 5]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:24:01,584 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:24:28,257 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 12]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:25:17,811 epoch:5 ,target_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:25:44,625 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 5]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:25:53,083 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:26:20,699 agent:3 ,co_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:27:10,256 epoch:6 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 12]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:27:36,947 agent:1 ,co_actions:[{'add': [[0, 9]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:27:45,383 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:28:12,730 agent:3 ,co_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:29:02,577 epoch:7 ,target_actions:[{'add': [[0, 6]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:29:29,232 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 1]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:29:37,500 agent:2 ,co_actions:[{'add': []}, {'subtract': [[0, 19]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:30:05,279 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:30:55,068 epoch:8 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:31:21,201 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 12]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:31:29,701 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:31:58,027 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:32:48,394 epoch:9 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 18]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:33:15,516 agent:1 ,co_actions:[{'add': [[0, 7]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:33:23,950 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:33:53,141 agent:3 ,co_actions:[{'add': []}, {'subtract': [[0, 3]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:34:43,099 epoch:10 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:35:09,660 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 2]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:35:17,928 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:35:44,990 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:36:34,247 epoch:11 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:37:01,477 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 21]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:37:09,842 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:37:36,869 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:38:25,828 epoch:12 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:38:52,208 agent:1 ,co_actions:[{'add': [[0, 16]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:39:00,588 agent:2 ,co_actions:[{'add': []}, {'subtract': [[0, 19]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:39:27,643 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:40:17,349 epoch:13 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:40:44,108 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 16]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:40:52,978 agent:2 ,co_actions:[{'add': []}, {'subtract': [[0, 19]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:41:20,774 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:42:11,165 epoch:14 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:42:39,497 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 7]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:42:48,157 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 17]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:43:16,588 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:44:07,276 epoch:15 ,target_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:44:34,557 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 16]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:44:43,173 agent:2 ,co_actions:[{'add': []}, {'subtract': [[0, 19]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:45:11,066 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:46:01,050 epoch:16 ,target_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:46:28,201 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 13]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:46:36,733 agent:2 ,co_actions:[{'add': []}, {'subtract': [[0, 19]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:47:04,389 agent:3 ,co_actions:[{'add': [[0, 6]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:47:53,420 epoch:17 ,target_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:48:19,479 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 21]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:48:27,614 agent:2 ,co_actions:[{'add': []}, {'subtract': [[0, 19]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:48:55,644 agent:3 ,co_actions:[{'add': [[0, 6]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:49:45,743 epoch:18 ,target_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:50:12,243 agent:1 ,co_actions:[{'add': []}, {'subtract': [[0, 4]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:50:20,644 agent:2 ,co_actions:[{'add': []}, {'subtract': [[0, 19]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:50:48,022 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 12]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:51:38,246 epoch:19 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 9]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:52:05,239 agent:1 ,co_actions:[{'add': []}, {'subtract': [[0, 11]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:52:13,405 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:52:40,650 agent:3 ,co_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:53:29,690 epoch:20 ,target_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:53:55,874 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 14]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:54:04,032 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:54:31,129 agent:3 ,co_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:55:19,451 epoch:21 ,target_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:55:45,387 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 10]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:55:53,616 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:56:20,695 agent:3 ,co_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:57:10,148 epoch:22 ,target_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:57:37,038 agent:1 ,co_actions:[{'add': [[0, 6]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:57:45,399 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 17]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:58:13,123 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 18]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:59:02,947 epoch:23 ,target_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:59:30,296 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 2]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 22:59:38,858 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 17]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:00:05,976 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 3]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:00:54,908 epoch:24 ,target_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:01:21,311 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 5]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:01:29,706 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 17]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:01:57,022 agent:3 ,co_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:02:47,199 epoch:25 ,target_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:03:14,068 agent:1 ,co_actions:[{'add': []}, {'subtract': [[0, 19]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:03:22,207 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 17]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:03:49,338 agent:3 ,co_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:04:37,497 epoch:26 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 20]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:05:04,130 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 21]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:05:12,476 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 17]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:05:39,587 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 12]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:06:28,857 epoch:27 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 12]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:06:55,056 agent:1 ,co_actions:[{'add': [[0, 3]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:07:03,257 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 17]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:07:30,097 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 12]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:08:18,561 epoch:28 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:08:44,385 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 7]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:08:52,474 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 17]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:09:19,822 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 12]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:10:08,371 epoch:29 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 12]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:10:33,922 agent:1 ,co_actions:[{'add': []}, {'subtract': [[0, 15]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:10:41,922 agent:2 ,co_actions:[{'add': []}, {'subtract': [[0, 19]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:11:08,174 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 12]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:11:55,658 epoch:30 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 12]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:12:22,004 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 8]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:12:30,020 agent:2 ,co_actions:[{'add': []}, {'subtract': [[0, 19]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:12:56,293 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 13]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:13:43,686 epoch:31 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 12]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:14:09,188 agent:1 ,co_actions:[{'add': [[0, 14]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:14:17,204 agent:2 ,co_actions:[{'add': []}, {'subtract': [[0, 19]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:14:43,456 agent:3 ,co_actions:[{'add': []}, {'subtract': [[0, 18]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:15:30,829 epoch:32 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 3]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:15:56,347 agent:1 ,co_actions:[{'add': [[0, 17]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:16:04,378 agent:2 ,co_actions:[{'add': []}, {'subtract': [[0, 19]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:16:30,958 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 3]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:17:18,415 epoch:33 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 3]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:17:44,057 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 2]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:17:52,073 agent:2 ,co_actions:[{'add': [[0, 18]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:18:18,372 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 3]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:19:05,797 epoch:34 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 3]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:19:31,330 agent:1 ,co_actions:[{'add': []}, {'subtract': [[0, 7]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:19:39,346 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:20:05,551 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 3]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:20:52,913 epoch:35 ,target_actions:[{'add': []}, {'subtract': [[0, 2]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 23:21:18,438 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
