2022-01-15 18:27:06,703 args=Namespace(baseline_weight=0.95, batch_size=4, cv=1, cv_seed=42, cv_train_size=0.7, d_ff=128, d_k=32, d_model=64, d_v=32, device='cpu', entropy_weight=0.0001, episodes=24, epochs=50, file_name='car_sale_prediction', gae_lambda=0.95, gama=0.9, lr=0.001, metric='auc', mode=None, model='rf', n_heads=6, ppo_epochs=5, seed=2, split_train_test=False, steps_num=2, target=None, train_size=0.8, worker=24)
2022-01-15 18:27:06,840 epoch:1 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 12]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:32:18,540 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:32:45,126 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:32:53,903 epoch:6 ,target_actions:[{'add': []}, {'subtract': [[0, 8]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:33:19,689 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 5]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:33:27,738 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:33:54,299 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 18]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:34:03,262 epoch:7 ,target_actions:[{'add': []}, {'subtract': [[0, 8]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:34:28,539 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 5]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:34:36,293 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:35:02,549 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 18]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:35:11,361 epoch:8 ,target_actions:[{'add': []}, {'subtract': [[0, 8]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:35:36,893 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 5]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:35:44,649 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:36:11,039 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 18]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:36:19,885 epoch:9 ,target_actions:[{'add': []}, {'subtract': [[0, 8]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:36:45,653 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 5]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:36:53,430 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:37:19,943 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 18]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:37:28,529 epoch:10 ,target_actions:[{'add': []}, {'subtract': [[0, 8]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:37:53,717 agent:1 ,co_actions:[{'add': []}, {'subtract': [[0, 20]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:38:01,468 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:38:27,462 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 18]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:38:36,057 epoch:11 ,target_actions:[{'add': []}, {'subtract': [[0, 8]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:39:01,177 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 5]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:39:08,947 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-15 18:39:35,709 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 18]]}, {'value_convert': {}}, {'delete': {}}]
